customerId,bank,accountId,amount,bookingDate,currency,message,payer,purpose,reference,transactionId,valueDate
11,BANK 1,BANK1 CA MAIN 11,-90,2018-03-25T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,5pn72c1z-a0aa-00a0-a000-000a0a00a00a,2018-03-25T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-03-25T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,7mk77x5j-a0aa-00a0-a000-000a0a00a00a,2018-03-25T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-56.7,2018-03-26T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,7dg19a0i-a0aa-00a0-a000-000a0a00a00a,2018-03-26T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-35.6,2018-03-26T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,1bo39m3i-a0aa-00a0-a000-000a0a00a00a,2018-03-26T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-38.2,2018-03-27T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,4cb30j0i-a0aa-00a0-a000-000a0a00a00a,2018-03-27T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-03-27T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,2du84u1x-a0aa-00a0-a000-000a0a00a00a,2018-03-27T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-03-27T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,1de85c0w-a0aa-00a0-a000-000a0a00a00a,2018-03-27T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-44.7,2018-03-30T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,1rp39d6p-a0aa-00a0-a000-000a0a00a00a,2018-03-30T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-50,2018-03-31T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,3ou36y3q-a0aa-00a0-a000-000a0a00a00a,2018-03-31T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-37.2,2018-03-31T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,3eb59w2l-a0aa-00a0-a000-000a0a00a00a,2018-03-31T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-81,2018-04-01T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,4xw74w4z-a0aa-00a0-a000-000a0a00a00a,2018-04-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-25,2018-04-01T00:00:00.000Z,EUR,NaN,PUHELIN,NaN,NaN,2aw40v1u-a0aa-00a0-a000-000a0a00a00a,2018-04-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-20,2018-04-01T00:00:00.000Z,EUR,NaN,VAKUUTUKSET,NaN,NaN,5sl86n3t-a0aa-00a0-a000-000a0a00a00a,2018-04-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-5,2018-04-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 1,NaN,NaN,1vv84y5g-a0aa-00a0-a000-000a0a00a00a,2018-04-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-5,2018-04-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 2,NaN,NaN,5vi26z4l-a0aa-00a0-a000-000a0a00a00a,2018-04-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-35.9,2018-04-02T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,2wl35y9a-a0aa-00a0-a000-000a0a00a00a,2018-04-02T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-30.7,2018-04-03T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,6uc65u9k-a0aa-00a0-a000-000a0a00a00a,2018-04-03T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-49.9,2018-04-04T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,6ml56q9d-a0aa-00a0-a000-000a0a00a00a,2018-04-04T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-19,2018-04-04T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,1ao72o9f-a0aa-00a0-a000-000a0a00a00a,2018-04-04T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-04-05T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,0ey69s0j-a0aa-00a0-a000-000a0a00a00a,2018-04-05T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-04-05T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,9rm10a8i-a0aa-00a0-a000-000a0a00a00a,2018-04-05T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-49.5,2018-04-06T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,1dw44l3u-a0aa-00a0-a000-000a0a00a00a,2018-04-06T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-63.7,2018-04-06T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,1jr58j0y-a0aa-00a0-a000-000a0a00a00a,2018-04-06T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-623,2018-04-08T00:00:00.000Z,EUR,NaN,ASUMINEN,NaN,NaN,2fo26f7v-a0aa-00a0-a000-000a0a00a00a,2018-04-08T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-49.1,2018-04-11T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,9si79f8w-a0aa-00a0-a000-000a0a00a00a,2018-04-11T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-04-12T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,0wo77s5c-a0aa-00a0-a000-000a0a00a00a,2018-04-12T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-04-12T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,8ni75b8s-a0aa-00a0-a000-000a0a00a00a,2018-04-12T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-41,2018-04-13T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,4sp69r2c-a0aa-00a0-a000-000a0a00a00a,2018-04-13T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-31.5,2018-04-13T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,3gh90d7n-a0aa-00a0-a000-000a0a00a00a,2018-04-13T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-49.9,2018-04-13T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,5to45u5a-a0aa-00a0-a000-000a0a00a00a,2018-04-13T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,1818,2018-04-16T00:00:00.000Z,EUR,NaN,ANSIOTULOT,NaN,NaN,7dw53v4z-a0aa-00a0-a000-000a0a00a00a,2018-04-16T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-21.1,2018-04-17T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,4hh26l7j-a0aa-00a0-a000-000a0a00a00a,2018-04-17T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-55.8,2018-04-18T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,5ry87c4s-a0aa-00a0-a000-000a0a00a00a,2018-04-18T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-04-19T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,5vm26o6y-a0aa-00a0-a000-000a0a00a00a,2018-04-19T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-04-19T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,4zz17n3q-a0aa-00a0-a000-000a0a00a00a,2018-04-19T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-20,2018-04-20T00:00:00.000Z,EUR,NaN,LIIKENNE,NaN,NaN,7cc57h0n-a0aa-00a0-a000-000a0a00a00a,2018-04-20T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-55.4,2018-04-20T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,0cv25v8j-a0aa-00a0-a000-000a0a00a00a,2018-04-20T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-49.4,2018-04-20T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,4jb19r6m-a0aa-00a0-a000-000a0a00a00a,2018-04-20T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-55.8,2018-04-21T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,7xd48u1d-a0aa-00a0-a000-000a0a00a00a,2018-04-21T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-04-21T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,7ev33g0m-a0aa-00a0-a000-000a0a00a00a,2018-04-21T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-04-21T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,5kg59l5l-a0aa-00a0-a000-000a0a00a00a,2018-04-21T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-34.8,2018-04-23T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,2kn39o4q-a0aa-00a0-a000-000a0a00a00a,2018-04-23T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-60.1,2018-04-25T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,5fe45f7f-a0aa-00a0-a000-000a0a00a00a,2018-04-25T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-18.5,2018-04-25T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,8zc19e7m-a0aa-00a0-a000-000a0a00a00a,2018-04-25T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-04-26T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,7se22q5k-a0aa-00a0-a000-000a0a00a00a,2018-04-26T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-04-26T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,8sr36d5g-a0aa-00a0-a000-000a0a00a00a,2018-04-26T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-35.5,2018-04-27T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,6nf43e2h-a0aa-00a0-a000-000a0a00a00a,2018-04-27T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-48.9,2018-04-27T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,3pd51r7s-a0aa-00a0-a000-000a0a00a00a,2018-04-27T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-50,2018-04-30T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,7zf79s9l-a0aa-00a0-a000-000a0a00a00a,2018-04-30T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-74,2018-05-01T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,4ny20w9t-a0aa-00a0-a000-000a0a00a00a,2018-05-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-25,2018-05-01T00:00:00.000Z,EUR,NaN,PUHELIN,NaN,NaN,7hp65j2k-a0aa-00a0-a000-000a0a00a00a,2018-05-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-20,2018-05-01T00:00:00.000Z,EUR,NaN,VAKUUTUKSET,NaN,NaN,7pl16i7y-a0aa-00a0-a000-000a0a00a00a,2018-05-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-5,2018-05-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 1,NaN,NaN,4fw53g2f-a0aa-00a0-a000-000a0a00a00a,2018-05-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-5,2018-05-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 2,NaN,NaN,9to35o3m-a0aa-00a0-a000-000a0a00a00a,2018-05-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-51.2,2018-05-02T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,4nv07t8q-a0aa-00a0-a000-000a0a00a00a,2018-05-02T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-14.6,2018-05-02T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,6vv44y7b-a0aa-00a0-a000-000a0a00a00a,2018-05-02T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-05-03T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,1lj38w4s-a0aa-00a0-a000-000a0a00a00a,2018-05-03T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-05-03T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,5vb81m6x-a0aa-00a0-a000-000a0a00a00a,2018-05-03T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-49.5,2018-05-04T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,5mr84c0v-a0aa-00a0-a000-000a0a00a00a,2018-05-04T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-15.1,2018-05-04T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,3es40z8m-a0aa-00a0-a000-000a0a00a00a,2018-05-04T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-68.4,2018-05-04T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,7bk68l5q-a0aa-00a0-a000-000a0a00a00a,2018-05-04T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-05-05T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,6mh43v6o-a0aa-00a0-a000-000a0a00a00a,2018-05-05T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-05-05T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,5nv65d8q-a0aa-00a0-a000-000a0a00a00a,2018-05-05T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-59.6,2018-05-06T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,8zk98n2a-a0aa-00a0-a000-000a0a00a00a,2018-05-06T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-623,2018-05-08T00:00:00.000Z,EUR,NaN,ASUMINEN,NaN,NaN,1hm63h2x-a0aa-00a0-a000-000a0a00a00a,2018-05-08T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-17.9,2018-05-08T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,8lj37z8i-a0aa-00a0-a000-000a0a00a00a,2018-05-08T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-27.9,2018-05-09T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,5vl56s1l-a0aa-00a0-a000-000a0a00a00a,2018-05-09T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-05-10T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,1np70d6h-a0aa-00a0-a000-000a0a00a00a,2018-05-10T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-05-10T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,0rx91z4j-a0aa-00a0-a000-000a0a00a00a,2018-05-10T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-68.9,2018-05-11T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,0ko06l5c-a0aa-00a0-a000-000a0a00a00a,2018-05-11T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-30.9,2018-05-12T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,4jf44x8i-a0aa-00a0-a000-000a0a00a00a,2018-05-12T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-28.3,2018-05-13T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,2hm69q7n-a0aa-00a0-a000-000a0a00a00a,2018-05-13T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-60.1,2018-05-14T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,4du28x9s-a0aa-00a0-a000-000a0a00a00a,2018-05-14T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-19.2,2018-05-15T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,3cs01n9n-a0aa-00a0-a000-000a0a00a00a,2018-05-15T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-05-15T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,5rw49e9b-a0aa-00a0-a000-000a0a00a00a,2018-05-15T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-05-15T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,0qf53n2r-a0aa-00a0-a000-000a0a00a00a,2018-05-15T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,1818,2018-05-16T00:00:00.000Z,EUR,NaN,ANSIOTULOT,NaN,NaN,4bd40v0g-a0aa-00a0-a000-000a0a00a00a,2018-05-16T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-44,2018-05-18T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,6ee59l1f-a0aa-00a0-a000-000a0a00a00a,2018-05-18T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-38.2,2018-05-18T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,8qv99z2b-a0aa-00a0-a000-000a0a00a00a,2018-05-18T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-32.3,2018-05-18T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,9vm07y9m-a0aa-00a0-a000-000a0a00a00a,2018-05-18T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-21.6,2018-05-19T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,0to79o6m-a0aa-00a0-a000-000a0a00a00a,2018-05-19T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-20,2018-05-20T00:00:00.000Z,EUR,NaN,LIIKENNE,NaN,NaN,9vw36n6e-a0aa-00a0-a000-000a0a00a00a,2018-05-20T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-58,2018-05-20T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,6bt30g8y-a0aa-00a0-a000-000a0a00a00a,2018-05-20T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-05-20T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,4st89g3o-a0aa-00a0-a000-000a0a00a00a,2018-05-20T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-05-20T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,1kd03x8l-a0aa-00a0-a000-000a0a00a00a,2018-05-20T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-25.8,2018-05-21T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,2bp28s7q-a0aa-00a0-a000-000a0a00a00a,2018-05-21T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-15.3,2018-05-21T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,7zr96s2x-a0aa-00a0-a000-000a0a00a00a,2018-05-21T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-19.8,2018-05-22T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,6bw31g0r-a0aa-00a0-a000-000a0a00a00a,2018-05-22T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-05-22T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,0eb17g9v-a0aa-00a0-a000-000a0a00a00a,2018-05-22T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-05-22T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,3fd61m1a-a0aa-00a0-a000-000a0a00a00a,2018-05-22T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-26.6,2018-05-23T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,1uc21z9k-a0aa-00a0-a000-000a0a00a00a,2018-05-23T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-17.7,2018-05-25T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,9ue67b4t-a0aa-00a0-a000-000a0a00a00a,2018-05-25T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-62.2,2018-05-25T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,2ch58l4q-a0aa-00a0-a000-000a0a00a00a,2018-05-25T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-62.6,2018-05-26T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,7lq84i9h-a0aa-00a0-a000-000a0a00a00a,2018-05-26T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-05-27T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,7yo96k3a-a0aa-00a0-a000-000a0a00a00a,2018-05-27T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-05-27T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,2ql63w3m-a0aa-00a0-a000-000a0a00a00a,2018-05-27T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-35.9,2018-05-28T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,1qb95t7a-a0aa-00a0-a000-000a0a00a00a,2018-05-28T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-30.9,2018-05-29T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,5qu02f1m-a0aa-00a0-a000-000a0a00a00a,2018-05-29T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-50,2018-05-31T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,3vm79e7j-a0aa-00a0-a000-000a0a00a00a,2018-05-31T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-60,2018-06-01T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,3ba45x2y-a0aa-00a0-a000-000a0a00a00a,2018-06-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-25,2018-06-01T00:00:00.000Z,EUR,NaN,PUHELIN,NaN,NaN,0ly49y9d-a0aa-00a0-a000-000a0a00a00a,2018-06-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-20,2018-06-01T00:00:00.000Z,EUR,NaN,VAKUUTUKSET,NaN,NaN,6yi98c2l-a0aa-00a0-a000-000a0a00a00a,2018-06-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-64.6,2018-06-01T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,5kx25o8e-a0aa-00a0-a000-000a0a00a00a,2018-06-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-5,2018-06-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 1,NaN,NaN,6hp18n5o-a0aa-00a0-a000-000a0a00a00a,2018-06-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-5,2018-06-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 2,NaN,NaN,1ha00f4g-a0aa-00a0-a000-000a0a00a00a,2018-06-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-39.8,2018-06-02T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,5dq47e8x-a0aa-00a0-a000-000a0a00a00a,2018-06-02T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-52,2018-06-03T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,9vo92e2l-a0aa-00a0-a000-000a0a00a00a,2018-06-03T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-36.8,2018-06-04T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,8pa96g0x-a0aa-00a0-a000-000a0a00a00a,2018-06-04T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-29.4,2018-06-04T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,0tx37w5p-a0aa-00a0-a000-000a0a00a00a,2018-06-04T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-06-04T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,8ct80x6c-a0aa-00a0-a000-000a0a00a00a,2018-06-04T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-06-04T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,5dy78f8p-a0aa-00a0-a000-000a0a00a00a,2018-06-04T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-54.6,2018-06-06T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,8oy60u6s-a0aa-00a0-a000-000a0a00a00a,2018-06-06T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-06-07T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,2eo67s6b-a0aa-00a0-a000-000a0a00a00a,2018-06-07T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-06-07T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,3bf20u9y-a0aa-00a0-a000-000a0a00a00a,2018-06-07T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-623,2018-06-08T00:00:00.000Z,EUR,NaN,ASUMINEN,NaN,NaN,5wg58q2h-a0aa-00a0-a000-000a0a00a00a,2018-06-08T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-35.6,2018-06-08T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,3on30h3x-a0aa-00a0-a000-000a0a00a00a,2018-06-08T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-24.1,2018-06-13T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,7ka69a9m-a0aa-00a0-a000-000a0a00a00a,2018-06-13T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-15.1,2018-06-13T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,9ue93q9w-a0aa-00a0-a000-000a0a00a00a,2018-06-13T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-29,2018-06-15T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,4my43w9y-a0aa-00a0-a000-000a0a00a00a,2018-06-15T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,1818,2018-06-16T00:00:00.000Z,EUR,NaN,ANSIOTULOT,NaN,NaN,0nu39a3q-a0aa-00a0-a000-000a0a00a00a,2018-06-16T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-21.6,2018-06-16T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,3eg52i5a-a0aa-00a0-a000-000a0a00a00a,2018-06-16T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-42.7,2018-06-17T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,5ms54a6h-a0aa-00a0-a000-000a0a00a00a,2018-06-17T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-41,2018-06-18T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,3ec24h4e-a0aa-00a0-a000-000a0a00a00a,2018-06-18T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-22.9,2018-06-18T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,3tr10p2q-a0aa-00a0-a000-000a0a00a00a,2018-06-18T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-06-18T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,6dl08g5s-a0aa-00a0-a000-000a0a00a00a,2018-06-18T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-06-18T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,8nd40t8h-a0aa-00a0-a000-000a0a00a00a,2018-06-18T00:00:00.000Z
